;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/22/2024 6:41:48 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02F8	0x511C      	MOVF        FARG_get7SegVal_input_num, 0, 1
0x02FA	0x0A23      	XORLW       35
0x02FC	0xE08D      	BZ          L_get7SegVal37
0x02FE	0xD78F      	BRA         L_get7SegVal38
;TestMicroC.c,124 :: 		}
L_end_get7SegVal:
0x0300	0x0012      	RETURN      0
; end of _get7SegVal
_getMorseCodeBinary:
;TestMicroC.c,173 :: 		unsigned char getMorseCodeBinary(unsigned char index)
;TestMicroC.c,175 :: 		unsigned char morseInput = 0;
0x0302	0x0101      	MOVLB       1
0x0304	0x6B1D      	CLRF        getMorseCodeBinary_morseInput_L0, 1
;TestMicroC.c,178 :: 		switch(index) {
0x0306	0xD06E      	BRA         L_getMorseCodeBinary53
;TestMicroC.c,179 :: 		case 0: morseInput = 0b000000; break;  // 0
L_getMorseCodeBinary55:
0x0308	0x6B1D      	CLRF        getMorseCodeBinary_morseInput_L0, 1
0x030A	0xD0D9      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,180 :: 		case 1: morseInput = 0b000001; break;  // 1
L_getMorseCodeBinary56:
0x030C	0x0E01      	MOVLW       1
0x030E	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0310	0xD0D6      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,181 :: 		case 2: morseInput = 0b000011; break;  // 2
L_getMorseCodeBinary57:
0x0312	0x0E03      	MOVLW       3
0x0314	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0316	0xD0D3      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,182 :: 		case 3: morseInput = 0b000111; break;  // 3
L_getMorseCodeBinary58:
0x0318	0x0E07      	MOVLW       7
0x031A	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x031C	0xD0D0      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,183 :: 		case 4: morseInput = 0b001111; break;  // 4
L_getMorseCodeBinary59:
0x031E	0x0E0F      	MOVLW       15
0x0320	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0322	0xD0CD      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,184 :: 		case 5: morseInput = 0b011111; break;  // 5
L_getMorseCodeBinary60:
0x0324	0x0E1F      	MOVLW       31
0x0326	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0328	0xD0CA      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,185 :: 		case 6: morseInput = 0b100000; break;  // 6
L_getMorseCodeBinary61:
0x032A	0x0E20      	MOVLW       32
0x032C	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x032E	0xD0C7      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,186 :: 		case 7: morseInput = 0b100001; break;  // 7
L_getMorseCodeBinary62:
0x0330	0x0E21      	MOVLW       33
0x0332	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0334	0xD0C4      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,187 :: 		case 8: morseInput = 0b100011; break;  // 8
L_getMorseCodeBinary63:
0x0336	0x0E23      	MOVLW       35
0x0338	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x033A	0xD0C1      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,188 :: 		case 9: morseInput = 0b100111; break;  // 9
L_getMorseCodeBinary64:
0x033C	0x0E27      	MOVLW       39
0x033E	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0340	0xD0BE      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,189 :: 		case 10: morseInput = 0b001000; break; // A
L_getMorseCodeBinary65:
0x0342	0x0E08      	MOVLW       8
0x0344	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0346	0xD0BB      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,190 :: 		case 11: morseInput = 0b100010; break; // B
L_getMorseCodeBinary66:
0x0348	0x0E22      	MOVLW       34
0x034A	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x034C	0xD0B8      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,191 :: 		case 12: morseInput = 0b101000; break; // C
L_getMorseCodeBinary67:
0x034E	0x0E28      	MOVLW       40
0x0350	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0352	0xD0B5      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,192 :: 		case 13: morseInput = 0b101001; break; // D
L_getMorseCodeBinary68:
0x0354	0x0E29      	MOVLW       41
0x0356	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0358	0xD0B2      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,193 :: 		case 14: morseInput = 0b101010; break; // E
L_getMorseCodeBinary69:
0x035A	0x0E2A      	MOVLW       42
0x035C	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x035E	0xD0AF      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,194 :: 		case 15: morseInput = 0b101011; break; // F
L_getMorseCodeBinary70:
0x0360	0x0E2B      	MOVLW       43
0x0362	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0364	0xD0AC      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,195 :: 		case 16: morseInput = 0b101100; break; // G
L_getMorseCodeBinary71:
0x0366	0x0E2C      	MOVLW       44
0x0368	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x036A	0xD0A9      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,196 :: 		case 17: morseInput = 0b101101; break; // H
L_getMorseCodeBinary72:
0x036C	0x0E2D      	MOVLW       45
0x036E	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0370	0xD0A6      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,197 :: 		case 18: morseInput = 0b110000; break; // I
L_getMorseCodeBinary73:
0x0372	0x0E30      	MOVLW       48
0x0374	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0376	0xD0A3      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,198 :: 		case 19: morseInput = 0b110001; break; // J
L_getMorseCodeBinary74:
0x0378	0x0E31      	MOVLW       49
0x037A	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x037C	0xD0A0      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,199 :: 		case 20: morseInput = 0b110010; break; // K
L_getMorseCodeBinary75:
0x037E	0x0E32      	MOVLW       50
0x0380	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0382	0xD09D      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,200 :: 		case 21: morseInput = 0b110011; break; // L
L_getMorseCodeBinary76:
0x0384	0x0E33      	MOVLW       51
0x0386	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0388	0xD09A      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,201 :: 		case 22: morseInput = 0b110100; break; // M
L_getMorseCodeBinary77:
0x038A	0x0E34      	MOVLW       52
0x038C	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x038E	0xD097      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,202 :: 		case 23: morseInput = 0b110101; break; // N
L_getMorseCodeBinary78:
0x0390	0x0E35      	MOVLW       53
0x0392	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x0394	0xD094      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,203 :: 		case 24: morseInput = 0b110110; break; // O
L_getMorseCodeBinary79:
0x0396	0x0E36      	MOVLW       54
0x0398	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x039A	0xD091      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,204 :: 		case 25: morseInput = 0b110111; break; // P
L_getMorseCodeBinary80:
0x039C	0x0E37      	MOVLW       55
0x039E	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x03A0	0xD08E      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,205 :: 		case 26: morseInput = 0b111000; break; // Q
L_getMorseCodeBinary81:
0x03A2	0x0E38      	MOVLW       56
0x03A4	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x03A6	0xD08B      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,206 :: 		case 27: morseInput = 0b111001; break; // R
L_getMorseCodeBinary82:
0x03A8	0x0E39      	MOVLW       57
0x03AA	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x03AC	0xD088      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,207 :: 		case 28: morseInput = 0b111010; break; // S
L_getMorseCodeBinary83:
0x03AE	0x0E3A      	MOVLW       58
0x03B0	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x03B2	0xD085      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,208 :: 		case 29: morseInput = 0b111011; break; // T
L_getMorseCodeBinary84:
0x03B4	0x0E3B      	MOVLW       59
0x03B6	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x03B8	0xD082      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,209 :: 		case 30: morseInput = 0b111100; break; // U
L_getMorseCodeBinary85:
0x03BA	0x0E3C      	MOVLW       60
0x03BC	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x03BE	0xD07F      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,210 :: 		case 31: morseInput = 0b111101; break; // V
L_getMorseCodeBinary86:
0x03C0	0x0E3D      	MOVLW       61
0x03C2	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x03C4	0xD07C      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,211 :: 		case 32: morseInput = 0b111110; break; // W
L_getMorseCodeBinary87:
0x03C6	0x0E3E      	MOVLW       62
0x03C8	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x03CA	0xD079      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,212 :: 		case 33: morseInput = 0b111111; break; // X
L_getMorseCodeBinary88:
0x03CC	0x0E3F      	MOVLW       63
0x03CE	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x03D0	0xD076      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,213 :: 		case 34: morseInput = 0b000100; break; // Y
L_getMorseCodeBinary89:
0x03D2	0x0E04      	MOVLW       4
0x03D4	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x03D6	0xD073      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,214 :: 		case 35: morseInput = 0b000101; break; // Z
L_getMorseCodeBinary90:
0x03D8	0x0E05      	MOVLW       5
0x03DA	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x03DC	0xD070      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,215 :: 		default: morseInput = 255; break;  // Invalid Morse code
L_getMorseCodeBinary91:
0x03DE	0x0EFF      	MOVLW       255
0x03E0	0x6F1D      	MOVWF       getMorseCodeBinary_morseInput_L0, 1
0x03E2	0xD06D      	BRA         L_getMorseCodeBinary54
;TestMicroC.c,216 :: 		}
L_getMorseCodeBinary53:
0x03E4	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x03E6	0x0A00      	XORLW       0
0x03E8	0xE08F      	BZ          L_getMorseCodeBinary55
0x03EA	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x03EC	0x0A01      	XORLW       1
0x03EE	0xE08E      	BZ          L_getMorseCodeBinary56
0x03F0	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x03F2	0x0A02      	XORLW       2
0x03F4	0xE08E      	BZ          L_getMorseCodeBinary57
0x03F6	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x03F8	0x0A03      	XORLW       3
0x03FA	0xE08E      	BZ          L_getMorseCodeBinary58
0x03FC	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x03FE	0x0A04      	XORLW       4
0x0400	0xE08E      	BZ          L_getMorseCodeBinary59
0x0402	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0404	0x0A05      	XORLW       5
0x0406	0xE08E      	BZ          L_getMorseCodeBinary60
0x0408	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x040A	0x0A06      	XORLW       6
0x040C	0xE08E      	BZ          L_getMorseCodeBinary61
0x040E	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0410	0x0A07      	XORLW       7
0x0412	0xE08E      	BZ          L_getMorseCodeBinary62
0x0414	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0416	0x0A08      	XORLW       8
0x0418	0xE08E      	BZ          L_getMorseCodeBinary63
0x041A	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x041C	0x0A09      	XORLW       9
0x041E	0xE08E      	BZ          L_getMorseCodeBinary64
0x0420	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0422	0x0A0A      	XORLW       10
0x0424	0xE08E      	BZ          L_getMorseCodeBinary65
0x0426	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0428	0x0A0B      	XORLW       11
0x042A	0xE08E      	BZ          L_getMorseCodeBinary66
0x042C	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x042E	0x0A0C      	XORLW       12
0x0430	0xE08E      	BZ          L_getMorseCodeBinary67
0x0432	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0434	0x0A0D      	XORLW       13
0x0436	0xE08E      	BZ          L_getMorseCodeBinary68
0x0438	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x043A	0x0A0E      	XORLW       14
0x043C	0xE08E      	BZ          L_getMorseCodeBinary69
0x043E	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0440	0x0A0F      	XORLW       15
0x0442	0xE08E      	BZ          L_getMorseCodeBinary70
0x0444	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0446	0x0A10      	XORLW       16
0x0448	0xE08E      	BZ          L_getMorseCodeBinary71
0x044A	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x044C	0x0A11      	XORLW       17
0x044E	0xE08E      	BZ          L_getMorseCodeBinary72
0x0450	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0452	0x0A12      	XORLW       18
0x0454	0xE08E      	BZ          L_getMorseCodeBinary73
0x0456	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0458	0x0A13      	XORLW       19
0x045A	0xE08E      	BZ          L_getMorseCodeBinary74
0x045C	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x045E	0x0A14      	XORLW       20
0x0460	0xE08E      	BZ          L_getMorseCodeBinary75
0x0462	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0464	0x0A15      	XORLW       21
0x0466	0xE08E      	BZ          L_getMorseCodeBinary76
0x0468	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x046A	0x0A16      	XORLW       22
0x046C	0xE08E      	BZ          L_getMorseCodeBinary77
0x046E	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0470	0x0A17      	XORLW       23
0x0472	0xE08E      	BZ          L_getMorseCodeBinary78
0x0474	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0476	0x0A18      	XORLW       24
0x0478	0xE08E      	BZ          L_getMorseCodeBinary79
0x047A	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x047C	0x0A19      	XORLW       25
0x047E	0xE08E      	BZ          L_getMorseCodeBinary80
0x0480	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0482	0x0A1A      	XORLW       26
0x0484	0xE08E      	BZ          L_getMorseCodeBinary81
0x0486	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0488	0x0A1B      	XORLW       27
0x048A	0xE08E      	BZ          L_getMorseCodeBinary82
0x048C	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x048E	0x0A1C      	XORLW       28
0x0490	0xE08E      	BZ          L_getMorseCodeBinary83
0x0492	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x0494	0x0A1D      	XORLW       29
0x0496	0xE08E      	BZ          L_getMorseCodeBinary84
0x0498	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x049A	0x0A1E      	XORLW       30
0x049C	0xE08E      	BZ          L_getMorseCodeBinary85
0x049E	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x04A0	0x0A1F      	XORLW       31
0x04A2	0xE08E      	BZ          L_getMorseCodeBinary86
0x04A4	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x04A6	0x0A20      	XORLW       32
0x04A8	0xE08E      	BZ          L_getMorseCodeBinary87
0x04AA	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x04AC	0x0A21      	XORLW       33
0x04AE	0xE08E      	BZ          L_getMorseCodeBinary88
0x04B0	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x04B2	0x0A22      	XORLW       34
0x04B4	0xE08E      	BZ          L_getMorseCodeBinary89
0x04B6	0x511C      	MOVF        FARG_getMorseCodeBinary_index, 0, 1
0x04B8	0x0A23      	XORLW       35
0x04BA	0xE08E      	BZ          L_getMorseCodeBinary90
0x04BC	0xD790      	BRA         L_getMorseCodeBinary91
L_getMorseCodeBinary54:
;TestMicroC.c,218 :: 		return morseInput;
0x04BE	0xF000C11D  	MOVFF       getMorseCodeBinary_morseInput_L0, R0
;TestMicroC.c,219 :: 		}
L_end_getMorseCodeBinary:
0x04C2	0x0012      	RETURN      0
; end of _getMorseCodeBinary
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x04C4	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x04C6	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x04C8	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x04CA	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x04CC	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x04CE	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x04D2	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x04D6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x04D8	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x04DA	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x04DE	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x04E2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x04E4	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x04E6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x04E8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x04EA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x04EC	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x04EE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x04F0	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x04F2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x04F4	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x04F6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x04F8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x04FA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x04FC	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x04FE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0500	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0502	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0506	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x050A	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x050E	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0512	0x0012      	RETURN      0
; end of _Mul_16X16_U
_ADC_Read:
;__Lib_ADC_A_C.c,65 :: 		
;__Lib_ADC_A_C.c,68 :: 		
0x0514	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_C.c,69 :: 		
0x0516	0x0EC0      	MOVLW       192
0x0518	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_C.c,70 :: 		
0x051A	0x0101      	MOVLB       1
0x051C	0x1D11      	COMF        _vref_mask, 0, 1
0x051E	0x6E00      	MOVWF       R0 
0x0520	0x5000      	MOVF        R0, 0 
0x0522	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_C.c,71 :: 		
0x0524	0x8CC1      	BSF         ADCON1, 6 
;__Lib_ADC_A_C.c,73 :: 		
0x0526	0x8EC1      	BSF         ADCON1, 7 
;__Lib_ADC_A_C.c,74 :: 		
0x0528	0xF000C118  	MOVFF       FARG_ADC_Read_channel, R0
0x052C	0x3600      	RLCF        R0, 1 
0x052E	0x9000      	BCF         R0, 0 
0x0530	0x3600      	RLCF        R0, 1 
0x0532	0x9000      	BCF         R0, 0 
0x0534	0x3600      	RLCF        R0, 1 
0x0536	0x9000      	BCF         R0, 0 
0x0538	0x5000      	MOVF        R0, 0 
0x053A	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_C.c,75 :: 		
0x053C	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_C.c,76 :: 		
0x053E	0xDDFD      	RCALL       _Delay_22us
;__Lib_ADC_A_C.c,77 :: 		
0x0540	0x84C2      	BSF         ADCON0, 2 
;__Lib_ADC_A_C.c,78 :: 		
L_ADC_Read2:
0x0542	0xA4C2      	BTFSS       ADCON0, 2 
0x0544	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_C.c,79 :: 		
0x0546	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,81 :: 		
0x0548	0xF001CFC4  	MOVFF       ADRESH, R1
0x054C	0x6A00      	CLRF        R0 
;__Lib_ADC_A_C.c,82 :: 		
0x054E	0x50C3      	MOVF        ADRESL, 0 
0x0550	0x1200      	IORWF       R0, 1 
0x0552	0x0E00      	MOVLW       0
0x0554	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_C.c,83 :: 		
0x0556	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_C.c,85 :: 		
;__Lib_ADC_A_C.c,86 :: 		
L_end_ADC_Read:
0x0558	0x0012      	RETURN      0
; end of _ADC_Read
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x055A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x055C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0560	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0562	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0564	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0566	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0568	0x0012      	RETURN      0
; end of ___CC2DW
_morseEncode:
;TestMicroC.c,142 :: 		void morseEncode(unsigned char inputChar)
;TestMicroC.c,145 :: 		unsigned char index = get7SegVal(inputChar); // Convert input to an index (0-35)
0x056A	0xF11CC118  	MOVFF       FARG_morseEncode_inputChar, FARG_get7SegVal_input_num
0x056E	0xDDEB      	RCALL       _get7SegVal
0x0570	0xF11BC000  	MOVFF       R0, morseEncode_index_L0
;TestMicroC.c,146 :: 		if (index >= 36) return; // Invalid input, ignore
0x0574	0x0E24      	MOVLW       36
0x0576	0x5C00      	SUBWF       R0, 0 
0x0578	0xE301      	BNC         L_morseEncode41
0x057A	0xD066      	BRA         L_end_morseEncode
L_morseEncode41:
;TestMicroC.c,149 :: 		for (i = 0; i < 6; i++)
0x057C	0x0101      	MOVLB       1
0x057E	0x6B1A      	CLRF        morseEncode_i_L0, 1
L_morseEncode42:
0x0580	0x0E06      	MOVLW       6
0x0582	0x5D1A      	SUBWF       morseEncode_i_L0, 0, 1
0x0584	0xE253      	BC          L_morseEncode43
;TestMicroC.c,151 :: 		char symbol = morseCodes[index][i];
0x0586	0x0E06      	MOVLW       6
0x0588	0x6E00      	MOVWF       R0 
0x058A	0x0E00      	MOVLW       0
0x058C	0x6E01      	MOVWF       R1 
0x058E	0xF004C11B  	MOVFF       morseEncode_index_L0, R4
0x0592	0x0E00      	MOVLW       0
0x0594	0x6E05      	MOVWF       R5 
0x0596	0xDF96      	RCALL       _Mul_16X16_U
0x0598	0x0E15      	MOVLW       _morseCodes
0x059A	0x2600      	ADDWF       R0, 1 
0x059C	0x0E00      	MOVLW       hi_addr(_morseCodes)
0x059E	0x2201      	ADDWFC      R1, 1 
0x05A0	0x511A      	MOVF        morseEncode_i_L0, 0, 1
0x05A2	0x2400      	ADDWF       R0, 0 
0x05A4	0x6EE9      	MOVWF       FSR0L 
0x05A6	0x0E00      	MOVLW       0
0x05A8	0x2001      	ADDWFC      R1, 0 
0x05AA	0x6EEA      	MOVWF       FSR0L+1 
0x05AC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x05B0	0xF119C001  	MOVFF       R1, morseEncode_symbol_L1
;TestMicroC.c,152 :: 		if (symbol == '\0') break; // End of Morse code for this character
0x05B4	0x5001      	MOVF        R1, 0 
0x05B6	0x0A00      	XORLW       0
0x05B8	0xE101      	BNZ         L_morseEncode45
0x05BA	0xD038      	BRA         L_morseEncode43
L_morseEncode45:
;TestMicroC.c,154 :: 		if (symbol == '.')
0x05BC	0x5119      	MOVF        morseEncode_symbol_L1, 0, 1
0x05BE	0x0A2E      	XORLW       46
0x05C0	0xE111      	BNZ         L_morseEncode46
;TestMicroC.c,156 :: 		LATD = 0x80; // Represent dot (e.g., LED ON)
0x05C2	0x0E80      	MOVLW       128
0x05C4	0x6E8C      	MOVWF       LATD 
;TestMicroC.c,157 :: 		Delay_ms(500); // Duration for dot
0x05C6	0x0E06      	MOVLW       6
0x05C8	0x6E0B      	MOVWF       R11, 0
0x05CA	0x0E13      	MOVLW       19
0x05CC	0x6E0C      	MOVWF       R12, 0
0x05CE	0x0EAD      	MOVLW       173
0x05D0	0x6E0D      	MOVWF       R13, 0
L_morseEncode47:
0x05D2	0x2E0D      	DECFSZ      R13, 1, 0
0x05D4	0xD7FE      	BRA         L_morseEncode47
0x05D6	0x2E0C      	DECFSZ      R12, 1, 0
0x05D8	0xD7FC      	BRA         L_morseEncode47
